Rank Type,Distinction,Cutoff Value,a,b,c,d,Mean Placement of Host
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.176,2.281203950549836e+16,0.46605622962224746,-2.2989441662769288,0.3952116405248407,-2.0690591485850383,0.42526897446741985
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
Sum Ranks,0.183,726093964521364.5,-0.07658080627056751,-3.5121105153161167,-0.1579140195264872,-2.5816047734857372,0.5121246594261
