,Unnamed: 0,PGC,GWGC,HyperLEDA,2MASS,SDSS-DR12,flag,RA,dec,Luminosity Distance,Distance Error,Redshift,Absolute B Magnitude,Luminosity_Rank,B Luminosity
9030,9509,,,ESO012-021,00404625-7914244,,G,10.192734,-79.240112,129.321020107,,0.031632,-20.4863,0.005867723230644072,12317427082.782341
12027,12508,,,ESO029-007,00435972-7635270,,G,10.998866,-76.590843,150.425420411,,0.025554,-21.6926,0.007807261679993908,37414504671.74471
14006,14490,,,ESO013-007,00595997-7957252,,G,14.999884,-79.957001,108.50519904299999,,0.028587,-20.0863,0.00906273572667015,8521577537.90451
15729,16213,,,,01090399-7430559,,G,17.266636,-74.51553299999998,151.300973667,,0.029406,-18.1902,0.010174388698857898,1486209386.959773
18548,19033,2541.0,ESO012-023,ESO012-023,00425124-7958572,,G,10.713517,-79.982567,106.503175495,,0.028437,-20.2058,0.01194037730671076,9513054832.648766
25793,26281,,,232029,00483424-7842564,,G,12.142702,-78.71566800000002,140.85573839100002,,0.027589,-21.0989,0.016372421846324658,21655090347.718624
27088,27576,,,ESO012-024,00430579-7740197,,G,10.774164,-77.672165,165.239312254,,0.039768,-19.1186,0.017183404123574296,3494942218.519595
28161,28649,2945.0,PGC002945,PGC002945,00503951-7952028,,G,12.664662,-79.867455,77.1767754951,,0.027554,-19.3304,0.017852573795093356,4247760283.9486265
33541,34031,,,273558,,,G,13.1433,-70.47142,280.651598016,,0.0613658106829,-19.8908,0.02099821440430712,7117377482.47806
37051,37542,,,138343,01193066-7523224,,G,19.877777,-75.389565,117.187301457,,0.037646,-19.5634,0.023014441141356624,5264534789.8657255
38660,39151,,,238824,00584379-7647478,,G,14.682483,-76.796638,166.146267808,,0.040622000000000005,-20.0995,0.02393507446827753,8625812229.5348
43673,44166,143920.0,PGC143920,PGC143920,01033946-7424438,,G,15.91445,-74.412193,128.46070468,,0.029745,-19.7689,0.025493576036741333,6361506862.317085
48419,48912,2821.0,ESO013-002,ESO013-002,00480400-7835493,,G,12.016688,-78.597031,112.22364145200001,,0.026144,-20.6254,0.02668197557676083,14001030445.911451
48426,48919,3003.0,ESO013-005,ESO013-005,00512101-7850551,,G,12.837581,-78.848663,142.399104575,,0.03323,-21.0215,0.026683994456451487,20165082353.92133
78913,79406,,,3740,01024889-7956040,,G,15.703741,-79.934448,221.95266521099998,,0.050099,-20.6213,0.03742291394668958,13948258902.670164
93436,93929,,,143696,00424579-7705487,,G,10.690815,-77.096878,282.864457078,,0.06323200000000001,-20.3709,0.04491334790604925,11075414786.320013
93451,93944,,,143752,00475068-7715306,,G,11.961181,-77.258507,213.51306636799998,,0.04829,-20.7231,0.044919408917505184,15319338057.136719
93461,93954,,,143803,00555881-7542086,,G,13.995054,-75.70240799999998,195.650918587,,0.044044,-20.5664,0.04492453426254348,13260503057.260885
93483,93976,,,143935,01054287-7453325,,G,16.428632999999998,-74.892372,190.90712972900002,,0.043154000000000005,-20.8441,0.044936909269114006,17125371444.814009
93499,93992,,,144031,01140718-7859479,,G,18.52993,-78.996643,276.92444031900004,,0.061973,-21.2138,0.044946917833741835,24072433741.517967
101448,101941,,,231756,00453447-7849411,,G,11.393637,-78.828102,275.695460883,,0.061711,-20.6951,0.049235274094545166,14929319073.57081
101450,101943,,,231819,00412471-7847530,,G,10.352997,-78.79808,163.738879474,,0.038682,-21.0218,0.049236710225992256,20170654941.930656
101468,101961,,,232445,00454783-7833039,,G,11.449314,-78.551109,206.909414873,,0.046778,-21.0909,0.04924737003128727,21496116147.250763
101501,101994,,,233141,00402317-7817255,,G,10.09655,-78.290428,227.523373065,,0.051317,-20.7901,0.04926913994161782,16294461032.608969
101597,102090,,,236670,00563641-7719284,,G,14.151741,-77.324577,202.401292189,,0.045616,-20.6751,0.04932118191274134,14656828291.16725
101603,102096,,,236801,00451990-7717195,,G,11.332929,-77.28877299999998,278.604445913,,0.062324,-21.2079,0.049324646255360205,23941976489.553814
101859,102352,,,249989,01085656-7427448,,G,17.235708,-74.462463,203.13997249099998,,0.045994,-20.916,0.04946436323603838,18297847342.95412
129385,129878,,,2816248,00423030-7428496,,G,10.62625,-74.480461,206.353593376,,0.046739,-21.0251,0.06164610214830212,20232055142.113518
134937,135430,,,ESO029-010,00452490-7623036,,G,11.353762,-76.384338,160.67679358700002,,0.037711,-20.2368,0.06403962759902031,9788586884.05716
138384,138877,,,4120,01092408-7854154,,G,17.350344,-78.904289,233.186884939,,0.052551,-21.1495,0.06590632090143851,22688197811.445118
142793,143286,,,143747,00464546-7713227,,G,11.689423,-77.222984,246.532511932,,0.055436,-20.8764,0.06806717543904697,17642494877.144676
142798,143291,,,143762,00493126-7010352,,G,12.380259,-70.17645300000001,209.055505922,,0.047195,-20.2683,0.0680687803463354,10076738769.299023
142801,143294,,,143796,00550677-7525409,,G,13.778242,-75.428055,122.494535058,,0.028325,-20.8716,0.06807094573155746,17564670210.144382
142807,143300,,,143871,01011861-7744433,,G,15.327578,-77.745369,75.06846465689999,,0.017544999999999998,-18.9453,0.06807352154454804,2979339537.644107
142808,143301,,,143874,01012617-7435483,,G,15.359076000000002,-74.59676400000002,189.22539448400002,,0.042829,-20.4559,0.06807396418240015,11977329574.633678
142815,143308,,,143978,01092574-7137353,,G,17.357275,-71.626488,191.574585595,,0.04367,-20.6437,0.06807725508437082,14239016720.41065
142820,143313,,,143990,01112091-7721238,,G,17.837149,-77.356613,233.460126639,,0.052609,-21.0921,0.06808007807811628,21519887667.0251
142824,143317,,,144032,01151950-7409491,,G,18.831278,-74.163651,233.534229975,,0.052622,-20.9498,0.06808240842857925,18876436002.67234
146528,147021,,,229322,01025137-7947310,,G,15.714052,-79.791954,229.012341135,,0.051641999999999987,-20.0383,0.06968526064060826,8153048015.331681
146529,147022,,,229333,00585992-7947150,,G,14.749670000000002,-79.787521,239.950449792,,0.054021000000000007,-19.9526,0.0696855390786366,7534249535.408196
146551,147044,,,229783,00420928-7937103,,G,10.53867,-79.619545,207.626152148,,0.04693,-20.4814,0.06969674889812214,12261962962.551338
146591,147084,,,230715,01013259-7915556,,G,15.385793,-79.265457,277.313865502,,0.062059,-20.9709,0.0697140349389708,19246864994.41001
146592,147085,,,230736,00420838-7915353,,G,10.534947,-79.259819,207.21263049799998,,0.046832,-20.1281,0.06971436222581598,8856048779.70274
146594,147087,,,230780,00430625-7914320,,G,10.776074,-79.242249,248.42080425,,0.055852,-20.9479,0.06971590608766788,18843431793.0824
146603,147096,,,231058,01015529-7907295,,G,15.480378,-79.124863,236.907687997,,0.053358,-20.5979,0.06972007070106788,13650859602.129223
146616,147109,,,231410,01061170-7858294,,G,16.54879,-78.974846,200.443003506,,0.045032,-19.623,0.06972542833333754,5561603195.975932
146617,147110,,,231415,00502415-7858204,,G,12.600657,-78.97234300000002,249.51892212599998,,0.056087,-21.1105,0.06972623722163028,21887693574.31415
146618,147111,,,231429,01104486-7858029,,G,17.686927999999995,-78.967476,247.23468333900001,,0.055593,-19.4775,0.06972641697976371,4864072056.914629
146623,147116,,,231519,01100350-7855558,,G,17.514584,-78.932175,198.29346908099998,,0.044474,-20.7935,0.06973015586727525,16345567371.97571
146625,147118,,,231547,00574086-7855096,,G,14.420279999999998,-78.91933399999998,253.39312422,,0.056922,-20.936,0.06973115880383883,18638029723.462086
146627,147120,,,231581,01072083-7854139,,G,16.836821,-78.90387,252.55923440400002,,0.056742,-19.9748,0.06973175228558269,7689887742.720203
146629,147122,,,231611,01051238-7853413,,G,16.301603,-78.894806,262.00496872599996,,0.058775,-20.9915,0.06973277825990089,19615527877.010826
146641,147134,,,231924,01050604-7845122,,G,16.275181,-78.753403,237.204420045,,0.053422,-20.4666,0.069739551039806,12095950474.745806
146675,147168,,,232730,00454230-7826390,,G,11.426287,-78.444183,165.515905786,,0.038995,-19.5432,0.06975460759955998,5167494225.61657
146738,147231,,,234403,00563349-7753402,,G,14.139549,-77.894501,232.728445366,,0.05245,-21.0572,0.06978732315088734,20839149965.46561
146801,147294,,,237571,00573591-7706410,,G,14.399656,-77.111412,193.833998393,,0.043423,-19.7631,0.06981458223223014,6327614316.643155
