,Unnamed: 0,PGC,GWGC,HyperLEDA,2MASS,SDSS-DR12,flag,RA,dec,Luminosity Distance,Distance Error,Redshift,Absolute B Magnitude,Luminosity_Rank,B Luminosity
2734,3209,,,,22533261+6840577,,G,343.385895,68.682716,55.9839063444,,0.007104000000000002,-20.7653,0.0017658661988958972,15926487313.667973
184169,184662,,,2MFGC17106,22434984+6649010,,G,340.957672,66.816963,117.81224506299999,,0.026744,-19.69,0.08442425976801897,5915616341.754743
225734,226227,,,,22423216+6910216,,G,340.634003,69.172676,113.58303327200001,,0.025738,-18.2406,0.09852414727766122,1556825727.6209545
225735,226228,,,,22425652+6913597,,G,340.735535,69.23326899999999,228.50361172799998,,0.050796,-19.6945,0.0985243668049682,5940185399.703692
225736,226229,,,,22454684+6754581,,G,341.44519,67.916145,128.662319155,,0.029038,-19.2673,0.09852451492321054,4007928820.497577
225737,226230,,,,22461136+6817561,,G,341.547363,68.29892,131.26210858299999,,0.029653,-20.3427,0.09852491373551572,10791454898.675465
225741,226234,,,,22465889+6955122,,G,341.745392,69.920082,18.3667732089,,0.003038,-15.7622,0.09852542977311987,158810787.75453117
225742,226235,,,,22473303+6936386,,G,341.887634,69.610725,82.4653182484,,0.01813,-18.6314,0.09852551223411088,2231310453.119848
225743,226236,,,,22473541+6824216,,G,341.897583,68.406006,113.596407416,,0.025762,-19.5118,0.0985256977617208,5020188216.677308
225744,226237,,,,22473324+6651216,,G,341.888519,66.85601,208.43037328,,0.046436,-20.3998,0.0985261181092992,11374177464.329378
225745,226238,,,,22482740+6624075,,G,342.1141970000001,66.40209200000001,190.971126297,,0.042624,-21.0578,0.0985268886730055,20850669287.93354
225746,226239,,,,22482247+6704044,,G,342.093628,67.067909,19.0265709985,,0.003191,-16.8158,0.0985269041614766,419102257.33279353
225747,226240,,,,22491746+6901365,,G,342.3227540000001,69.02681,74.9760687518,,0.016255000000000002,-17.3586,0.09852692969604666,690939465.9958392
225748,226241,,,,22484286+6855186,,G,342.178589,68.921844,43.7205271751,,0.009044,-16.8784,0.09852694610377853,443976517.1752997
225750,226243,,,,22493847+6908584,,G,342.410309,69.149582,131.715058713,,0.029788,-18.9202,0.09852718247298496,2911253341.3607645
225751,226244,,,,22491803+6855291,,G,342.325134,68.924774,57.8332654684,,0.011981,-17.4219,0.09852720954051017,732419671.2137066
225752,226245,,,,22500536+6840216,,G,342.522339,68.672684,97.43985166700001,,0.021965,-19.1427,0.09852734159967604,3573386563.0271897
225753,226246,,,,22503279+6742385,,G,342.636627,67.710716,98.41545222879999,,0.022239,-18.9133,0.0985274485072686,2892810598.903903
225754,226247,,,,22505876+6848582,,G,342.744873,68.816177,189.70514699900002,,0.042352,-20.0984,0.0985277669626189,8617077521.68367
225756,226249,,,,22540054+6728086,,G,343.502258,67.46907,106.689973884,,0.024192,-20.4276,0.09852820534204844,11669170891.473845
