Rank Type,Distinction,Cutoff Value,a,b,c,d,Mean Placement of Host
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.323,503000000.0,0.0942490673932074,0.342760123472853,-0.0258831489973406,-4.6668065925182,0.490791
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
Top 5 Avg,0.331,170186594.72480887,0.15789976043021006,1.038072569981547,0.10420401717109426,-4.378004168326739,0.45199548111331567
