Rank Type,Distinction,Cutoff Value,a,b,c,d,Mean Placement of Host
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
Max Rank,0.953,0.3827783514670026,0.12866994366774787,-1.4935786554851669,0.146541191593351,2.72968866733348,0.43901469726283004
