Rank Type,Distinction,Cutoff Value,a,b,c,d,Mean Placement of Host
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.164,0.03128884333141386,0.5632436791960274,-0.8712525123384922,-0.25794542246921726,2.093698513295328,0.5181779788906871
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.166,485.0841234462832,-1.2323495299544707,-1.562697270183814,-0.3311888996233794,0.645306446143465,0.6290977522076987
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
Sum Ranks,0.17,188355.48537274572,2.932497500197405,-1.7025004568596018,0.1462021143758645,1.357308056526215,0.361965320813647
