Rank Type,Distinction,Cutoff Value,a,b,c,d,Mean Placement of Host
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
Sum Ranks,0.141,72349200000.0,1.0,0.0,1.0,1.0,0.344124
